273.0,281.0,6.052,-2.443,-1.568,-3.743
273.0,282.0,6.066,-2.481,-1.551,-3.722
273.0,283.0,6.08,-2.515,-1.54,-3.705
273.0,284.0,6.094,-2.547,-1.532,-3.69
273.0,285.0,6.107,-2.577,-1.528,-3.678
274.0,275.0,5.838,-1.928,-2.213,-4.03
274.0,276.0,5.862,-2.026,-2.024,-3.988
274.0,277.0,5.883,-2.11,-1.888,-3.943
274.0,278.0,5.903,-2.181,-1.79,-3.9
274.0,279.0,5.922,-2.243,-1.719,-3.861
274.0,280.0,5.94,-2.299,-1.668,-3.827
274.0,281.0,5.957,-2.348,-1.631,-3.797
274.0,282.0,5.973,-2.393,-1.605,-3.771
274.0,283.0,5.989,-2.435,-1.586,-3.75
274.0,284.0,6.004,-2.473,-1.573,-3.731
274.0,285.0,6.019,-2.509,-1.565,-3.716
274.0,286.0,6.033,-2.542,-1.56,-3.702
275.0,276.0,6.042,-2.985,-3.178,-4.092
275.0,277.0,6.057,-3.09,-2.831,-4.048
275.0,278.0,6.069,-3.17,-2.581,-3.993
275.0,279.0,6.079,-3.232,-2.397,-3.936
275.0,280.0,6.087,-3.28,-2.262,-3.884
275.0,281.0,6.095,-3.318,-2.16,-3.837
275.0,282.0,6.102,-3.348,-2.084,-3.797
275.0,283.0,6.108,-3.372,-2.026,-3.763
275.0,284.0,6.115,-3.392,-1.982,-3.735
275.0,285.0,6.121,-3.408,-1.948,-3.711
275.0,286.0,6.128,-3.421,-1.922,-3.692
275.0,287.0,6.134,-3.432,-1.901,-3.676
276.0,277.0,6.314,-3.221,-3.579,-4.084
276.0,278.0,6.326,-3.347,-3.182,-4.03
276.0,279.0,6.334,-3.443,-2.887,-3.965
276.0,280.0,6.338,-3.516,-2.667,-3.901
276.0,281.0,6.341,-3.572,-2.5,-3.841
276.0,282.0,6.343,-3.615,-2.373,-3.788
276.0,283.0,6.344,-3.648,-2.276,-3.743
276.0,284.0,6.344,-3.673,-2.201,-3.705
276.0,285.0,6.344,-3.692,-2.143,-3.674
276.0,286.0,6.344,-3.706,-2.097,-3.648
276.0,287.0,6.343,-3.717,-2.062,-3.628
276.0,288.0,6.343,-3.725,-2.034,-3.611
277.0,278.0,6.49,-4.634,-3.928,-4.028
277.0,279.0,6.499,-4.717,-3.56,-3.961
277.0,280.0,6.504,-4.774,-3.282,-3.892
277.0,281.0,6.507,-4.813,-3.069,-3.826
277.0,282.0,6.508,-4.836,-2.905,-3.768
277.0,283.0,6.509,-4.849,-2.776,-3.717
277.0,284.0,6.509,-4.853,-2.675,-3.675
277.0,285.0,6.508,-4.85,-2.594,-3.639
277.0,286.0,6.508,-4.843,-2.529,-3.61
277.0,287.0,6.507,-4.832,-2.477,-3.587
277.0,288.0,6.506,-4.818,-2.433,-3.568
277.0,289.0,6.505,-4.802,-2.398,-3.552
278.0,279.0,6.974,-5.594,-4.79,-4.02
278.0,280.0,6.978,-5.709,-4.292,-3.946
278.0,281.0,6.976,-5.784,-3.916,-3.864
278.0,282.0,6.97,-5.829,-3.627,-3.786
278.0,283.0,6.961,-5.851,-3.403,-3.715
278.0,284.0,6.95,-5.856,-3.227,-3.655
278.0,285.0,6.938,-5.848,-3.088,-3.604
278.0,286.0,6.925,-5.831,-2.976,-3.562
278.0,287.0,6.912,-5.806,-2.885,-3.528
278.0,288.0,6.898,-5.775,-2.811,-3.501
278.0,289.0,6.884,-5.741,-2.75,-3.48
278.0,290.0,6.871,-5.704,-2.7,-3.464
279.0,280.0,6.87,-5.777,-4.792,-3.957
279.0,281.0,6.879,-5.893,-4.385,-3.888
279.0,282.0,6.883,-5.975,-4.073,-3.816
279.0,283.0,6.883,-6.03,-3.832,-3.747
279.0,284.0,6.882,-6.066,-3.644,-3.686
279.0,285.0,6.879,-6.086,-3.494,-3.634
279.0,286.0,6.876,-6.093,-3.375,-3.589
279.0,287.0,6.871,-6.092,-3.279,-3.552
279.0,288.0,6.867,-6.083,-3.201,-3.521
279.0,289.0,6.862,-6.069,-3.136,-3.496
279.0,290.0,6.856,-6.051,-3.083,-3.476
279.0,291.0,6.851,-6.029,-3.038,-3.46
280.0,281.0,6.084,-4.608,-2.75,-3.796
280.0,282.0,6.093,-4.63,-2.68,-3.732
280.0,283.0,6.102,-4.644,-2.621,-3.684
280.0,284.0,6.111,-4.653,-2.571,-3.646
280.0,285.0,6.119,-4.658,-2.529,-3.617
280.0,286.0,6.127,-4.66,-2.494,-3.594
280.0,287.0,6.135,-4.659,-2.465,-3.576
280.0,288.0,6.143,-4.655,-2.44,-3.562
280.0,289.0,6.151,-4.651,-2.419,-3.55
280.0,290.0,6.158,-4.644,-2.402,-3.541
280.0,291.0,6.165,-4.637,-2.386,-3.533
280.0,292.0,6.172,-4.629,-2.373,-3.527
281.0,282.0,5.911,-4.078,-2.148,-3.724
281.0,283.0,5.918,-4.081,-2.218,-3.682
281.0,284.0,5.927,-4.087,-2.266,-3.655
281.0,285.0,5.936,-4.095,-2.298,-3.639
281.0,286.0,5.945,-4.104,-2.321,-3.628
281.0,287.0,5.955,-4.114,-2.338,-3.621
281.0,288.0,5.964,-4.124,-2.349,-3.616
281.0,289.0,5.974,-4.135,-2.358,-3.613
281.0,290.0,5.983,-4.145,-2.365,-3.61
281.0,291.0,5.992,-4.155,-2.37,-3.608
281.0,292.0,6.0,-4.165,-2.373,-3.606
281.0,293.0,6.009,-4.175,-2.376,-3.604
282.0,283.0,5.718,-3.77,-2.304,-3.733
282.0,284.0,5.734,-3.794,-2.299,-3.714
282.0,285.0,5.749,-3.816,-2.294,-3.698
282.0,286.0,5.764,-3.837,-2.289,-3.686
282.0,287.0,5.779,-3.856,-2.285,-3.676
282.0,288.0,5.793,-3.873,-2.281,-3.668
282.0,289.0,5.807,-3.89,-2.278,-3.66
282.0,290.0,5.82,-3.905,-2.276,-3.654
282.0,291.0,5.833,-3.919,-2.274,-3.649
282.0,292.0,5.845,-3.932,-2.272,-3.644
282.0,293.0,5.858,-3.945,-2.27,-3.639
282.0,294.0,5.87,-3.956,-2.269,-3.635
283.0,284.0,5.771,-3.984,-2.423,-3.729
283.0,285.0,5.784,-4.003,-2.4,-3.713
283.0,286.0,5.798,-4.019,-2.381,-3.7
283.0,287.0,5.81,-4.033,-2.366,-3.689
283.0,288.0,5.823,-4.045,-2.353,-3.679
283.0,289.0,5.835,-4.056,-2.343,-3.671
283.0,290.0,5.846,-4.065,-2.334,-3.664
283.0,291.0,5.858,-4.073,-2.327,-3.658
283.0,292.0,5.869,-4.08,-2.321,-3.652
283.0,293.0,5.879,-4.086,-2.315,-3.647
283.0,294.0,5.89,-4.091,-2.311,-3.643
283.0,295.0,5.9,-4.096,-2.306,-3.639
284.0,285.0,5.709,-3.893,-2.802,-3.783
284.0,286.0,5.724,-3.94,-2.684,-3.776
284.0,287.0,5.737,-3.976,-2.597,-3.763
284.0,288.0,5.749,-4.006,-2.532,-3.748
284.0,289.0,5.76,-4.029,-2.483,-3.733
284.0,290.0,5.771,-4.048,-2.446,-3.719
284.0,291.0,5.781,-4.064,-2.416,-3.706
284.0,292.0,5.791,-4.077,-2.393,-3.696
284.0,293.0,5.8,-4.087,-2.375,-3.686
284.0,294.0,5.809,-4.096,-2.361,-3.678
284.0,295.0,5.818,-4.103,-2.349,-3.671
284.0,296.0,5.827,-4.109,-2.339,-3.664
285.0,286.0,6.092,-4.79,-3.06,-3.759
285.0,287.0,6.094,-4.805,-2.927,-3.735
285.0,288.0,6.095,-4.811,-2.823,-3.711
285.0,289.0,6.096,-4.81,-2.742,-3.689
285.0,290.0,6.097,-4.804,-2.678,-3.67
285.0,291.0,6.098,-4.794,-2.626,-3.653
285.0,292.0,6.099,-4.781,-2.584,-3.639
285.0,293.0,6.1,-4.766,-2.549,-3.628
285.0,294.0,6.102,-4.75,-2.521,-3.619
285.0,295.0,6.103,-4.732,-2.496,-3.611
285.0,296.0,6.104,-4.715,-2.476,-3.605
285.0,297.0,6.106,-4.696,-2.458,-3.6
286.0,287.0,7.425,-6.663,-4.54,-3.743
286.0,288.0,7.376,-6.655,-4.02,-3.684
286.0,289.0,7.325,-6.613,-3.619,-3.619
286.0,290.0,7.275,-6.548,-3.307,-3.558
286.0,291.0,7.225,-6.467,-3.061,-3.503
286.0,292.0,7.176,-6.375,-2.867,-3.457
286.0,293.0,7.128,-6.275,-2.711,-3.419
286.0,294.0,7.082,-6.17,-2.585,-3.39
286.0,295.0,7.038,-6.064,-2.483,-3.368
286.0,296.0,6.996,-5.956,-2.398,-3.352
286.0,297.0,6.955,-5.849,-2.328,-3.341
286.0,298.0,6.916,-5.744,-2.269,-3.334
287.0,288.0,6.429,-6.108,-5.008,-3.888
287.0,289.0,6.437,-6.209,-4.579,-3.87
287.0,290.0,6.442,-6.278,-4.257,-3.833
287.0,291.0,6.444,-6.325,-4.011,-3.791
287.0,292.0,6.445,-6.353,-3.822,-3.748
287.0,293.0,6.446,-6.368,-3.674,-3.708
287.0,294.0,6.446,-6.372,-3.556,-3.673
287.0,295.0,6.446,-6.369,-3.462,-3.643
287.0,296.0,6.446,-6.359,-3.386,-3.617
287.0,297.0,6.445,-6.345,-3.324,-3.596
287.0,298.0,6.445,-6.327,-3.272,-3.578
287.0,299.0,6.445,-6.307,-3.229,-3.564
288.0,289.0,5.152,-5.09,-3.98,-3.933
288.0,290.0,5.183,-5.163,-3.812,-3.935
288.0,291.0,5.213,-5.222,-3.688,-3.924
288.0,292.0,5.241,-5.271,-3.595,-3.908
288.0,293.0,5.268,-5.312,-3.524,-3.89
288.0,294.0,5.295,-5.347,-3.469,-3.872
288.0,295.0,5.32,-5.377,-3.426,-3.854
288.0,296.0,5.345,-5.402,-3.391,-3.838
288.0,297.0,5.369,-5.424,-3.363,-3.823
288.0,298.0,5.393,-5.442,-3.34,-3.81
288.0,299.0,5.416,-5.459,-3.321,-3.797
288.0,300.0,5.438,-5.473,-3.305,-3.786
289.0,290.0,6.008,-5.881,-3.902,-3.829
289.0,291.0,5.991,-5.889,-3.709,-3.791
289.0,292.0,5.975,-5.885,-3.557,-3.756
289.0,293.0,5.961,-5.872,-3.436,-3.726
289.0,294.0,5.948,-5.853,-3.339,-3.7
289.0,295.0,5.935,-5.828,-3.261,-3.678
289.0,296.0,5.924,-5.8,-3.196,-3.661
289.0,297.0,5.914,-5.77,-3.143,-3.647
289.0,298.0,5.904,-5.737,-3.099,-3.636
289.0,299.0,5.895,-5.704,-3.061,-3.628
289.0,300.0,5.887,-5.67,-3.03,-3.622
289.0,301.0,5.879,-5.636,-3.002,-3.617
290.0,291.0,6.101,-5.847,-4.023,-3.81
290.0,292.0,6.086,-5.864,-3.806,-3.775
290.0,293.0,6.071,-5.866,-3.637,-3.741
290.0,294.0,6.057,-5.858,-3.506,-3.71
290.0,295.0,6.043,-5.842,-3.401,-3.684
290.0,296.0,6.031,-5.821,-3.318,-3.661
290.0,297.0,6.019,-5.795,-3.25,-3.643
290.0,298.0,6.008,-5.766,-3.194,-3.629
290.0,299.0,5.998,-5.735,-3.148,-3.617
290.0,300.0,5.988,-5.703,-3.11,-3.609
290.0,301.0,5.979,-5.67,-3.077,-3.602
290.0,302.0,5.97,-5.636,-3.049,-3.597
291.0,292.0,5.508,-5.292,-4.193,-3.884
291.0,293.0,5.517,-5.352,-3.973,-3.874
291.0,294.0,5.525,-5.396,-3.807,-3.855
291.0,295.0,5.533,-5.429,-3.68,-3.833
291.0,296.0,5.541,-5.452,-3.582,-3.81
291.0,297.0,5.549,-5.469,-3.505,-3.789
291.0,298.0,5.558,-5.48,-3.443,-3.77
291.0,299.0,5.566,-5.486,-3.393,-3.753
291.0,300.0,5.574,-5.49,-3.353,-3.738
291.0,301.0,5.583,-5.49,-3.32,-3.725
291.0,302.0,5.591,-5.489,-3.292,-3.714
291.0,303.0,5.599,-5.486,-3.268,-3.705
292.0,293.0,6.046,-5.98,-3.77,-3.765
292.0,294.0,6.029,-5.965,-3.652,-3.725
292.0,295.0,6.013,-5.944,-3.556,-3.694
292.0,296.0,5.998,-5.917,-3.477,-3.669
292.0,297.0,5.984,-5.886,-3.411,-3.649
292.0,298.0,5.971,-5.853,-3.356,-3.634
292.0,299.0,5.958,-5.818,-3.309,-3.623
292.0,300.0,5.947,-5.782,-3.27,-3.614
292.0,301.0,5.936,-5.745,-3.235,-3.608
292.0,302.0,5.927,-5.708,-3.206,-3.603
292.0,303.0,5.917,-5.672,-3.18,-3.6
292.0,304.0,5.909,-5.636,-3.157,-3.598
293.0,294.0,6.511,-6.507,-4.046,-3.696
293.0,295.0,6.485,-6.492,-3.883,-3.651
293.0,296.0,6.459,-6.467,-3.752,-3.615
293.0,297.0,6.436,-6.435,-3.645,-3.586
293.0,298.0,6.414,-6.399,-3.558,-3.563
293.0,299.0,6.393,-6.359,-3.486,-3.545
293.0,300.0,6.374,-6.317,-3.426,-3.531
293.0,301.0,6.356,-6.273,-3.376,-3.521
293.0,302.0,6.338,-6.228,-3.333,-3.514
293.0,303.0,6.322,-6.183,-3.297,-3.509
293.0,304.0,6.306,-6.139,-3.265,-3.506
293.0,305.0,6.292,-6.095,-3.237,-3.504
294.0,295.0,6.189,-6.164,-3.388,-3.619
294.0,296.0,6.181,-6.138,-3.376,-3.587
294.0,297.0,6.173,-6.111,-3.361,-3.566
294.0,298.0,6.166,-6.085,-3.344,-3.551
294.0,299.0,6.16,-6.059,-3.327,-3.541
294.0,300.0,6.155,-6.033,-3.31,-3.534
294.0,301.0,6.15,-6.007,-3.295,-3.529
294.0,302.0,6.145,-5.982,-3.28,-3.526
294.0,303.0,6.14,-5.957,-3.267,-3.524
294.0,304.0,6.136,-5.932,-3.254,-3.523
294.0,305.0,6.132,-5.908,-3.242,-3.523
294.0,306.0,6.129,-5.884,-3.231,-3.523
295.0,296.0,5.977,-5.962,-3.337,-3.6
295.0,297.0,5.976,-5.94,-3.322,-3.584
295.0,298.0,5.975,-5.918,-3.307,-3.574
295.0,299.0,5.974,-5.896,-3.291,-3.566
295.0,300.0,5.974,-5.874,-3.277,-3.561
295.0,301.0,5.974,-5.852,-3.263,-3.557
295.0,302.0,5.974,-5.83,-3.25,-3.555
295.0,303.0,5.975,-5.809,-3.237,-3.553
295.0,304.0,5.975,-5.788,-3.226,-3.551
295.0,305.0,5.976,-5.767,-3.215,-3.551
295.0,306.0,5.977,-5.747,-3.204,-3.55
295.0,307.0,5.977,-5.727,-3.194,-3.549
296.0,297.0,5.91,-5.952,-3.616,-3.604
296.0,298.0,5.906,-5.934,-3.548,-3.597
296.0,299.0,5.902,-5.914,-3.495,-3.59
296.0,300.0,5.898,-5.891,-3.451,-3.583
296.0,301.0,5.895,-5.867,-3.415,-3.578
296.0,302.0,5.892,-5.842,-3.385,-3.573
296.0,303.0,5.889,-5.816,-3.359,-3.569
296.0,304.0,5.887,-5.79,-3.336,-3.566
296.0,305.0,5.885,-5.764,-3.316,-3.564
296.0,306.0,5.883,-5.739,-3.298,-3.562
296.0,307.0,5.882,-5.713,-3.282,-3.561
296.0,308.0,5.881,-5.688,-3.268,-3.56
297.0,298.0,5.709,-5.775,-3.548,-3.607
297.0,299.0,5.708,-5.762,-3.499,-3.605
297.0,300.0,5.707,-5.747,-3.46,-3.602
297.0,301.0,5.707,-5.73,-3.429,-3.599
297.0,302.0,5.707,-5.713,-3.402,-3.596
297.0,303.0,5.707,-5.695,-3.38,-3.593
297.0,304.0,5.707,-5.676,-3.36,-3.59
297.0,305.0,5.707,-5.657,-3.344,-3.588
297.0,306.0,5.708,-5.638,-3.329,-3.587
297.0,307.0,5.708,-5.62,-3.315,-3.585
297.0,308.0,5.709,-5.601,-3.303,-3.584
297.0,309.0,5.71,-5.583,-3.291,-3.583
298.0,299.0,5.874,-5.971,-3.804,-3.604
298.0,300.0,5.864,-5.963,-3.71,-3.598
298.0,301.0,5.856,-5.95,-3.637,-3.59
298.0,302.0,5.848,-5.934,-3.58,-3.582
298.0,303.0,5.841,-5.915,-3.533,-3.575
298.0,304.0,5.835,-5.895,-3.495,-3.568
298.0,305.0,5.829,-5.873,-3.463,-3.563
298.0,306.0,5.823,-5.851,-3.436,-3.559
298.0,307.0,5.818,-5.828,-3.413,-3.556
298.0,308.0,5.814,-5.805,-3.394,-3.554
298.0,309.0,5.81,-5.782,-3.376,-3.553
298.0,310.0,5.806,-5.759,-3.361,-3.552
299.0,300.0,5.871,-6.006,-4.495,-3.669
299.0,301.0,5.864,-6.039,-4.274,-3.667
299.0,302.0,5.857,-6.059,-4.109,-3.654
299.0,303.0,5.851,-6.069,-3.984,-3.638
299.0,304.0,5.847,-6.071,-3.887,-3.621
299.0,305.0,5.843,-6.066,-3.81,-3.605
299.0,306.0,5.84,-6.058,-3.749,-3.591
299.0,307.0,5.837,-6.046,-3.7,-3.579
299.0,308.0,5.835,-6.032,-3.66,-3.569
299.0,309.0,5.834,-6.016,-3.626,-3.561
299.0,310.0,5.833,-5.999,-3.597,-3.555
299.0,311.0,5.832,-5.981,-3.573,-3.55
300.0,301.0,6.31,-6.355,-3.616,-3.517
300.0,302.0,6.294,-6.317,-3.618,-3.486
300.0,303.0,6.279,-6.281,-3.611,-3.467
300.0,304.0,6.265,-6.246,-3.6,-3.455
300.0,305.0,6.252,-6.211,-3.587,-3.449
300.0,306.0,6.24,-6.177,-3.573,-3.445
300.0,307.0,6.228,-6.144,-3.56,-3.444
300.0,308.0,6.217,-6.112,-3.546,-3.444
300.0,309.0,6.206,-6.081,-3.533,-3.445
300.0,310.0,6.196,-6.05,-3.521,-3.447
300.0,311.0,6.187,-6.021,-3.509,-3.449
300.0,312.0,6.177,-5.992,-3.498,-3.451
301.0,302.0,6.228,-6.381,-4.432,-3.578
301.0,303.0,6.216,-6.391,-4.252,-3.566
301.0,304.0,6.205,-6.391,-4.113,-3.549
301.0,305.0,6.193,-6.381,-4.004,-3.532
301.0,306.0,6.183,-6.365,-3.918,-3.517
301.0,307.0,6.173,-6.345,-3.848,-3.503
301.0,308.0,6.164,-6.321,-3.79,-3.491
301.0,309.0,6.155,-6.295,-3.742,-3.482
301.0,310.0,6.147,-6.267,-3.702,-3.474
301.0,311.0,6.139,-6.238,-3.668,-3.469
301.0,312.0,6.132,-6.209,-3.638,-3.464
301.0,313.0,6.125,-6.179,-3.612,-3.461
302.0,303.0,6.326,-6.439,-4.659,-3.581
302.0,304.0,6.303,-6.45,-4.436,-3.563
302.0,305.0,6.28,-6.446,-4.267,-3.542
302.0,306.0,6.259,-6.433,-4.136,-3.521
302.0,307.0,6.238,-6.412,-4.033,-3.501
302.0,308.0,6.219,-6.386,-3.951,-3.485
302.0,309.0,6.2,-6.356,-3.885,-3.472
302.0,310.0,6.183,-6.324,-3.83,-3.462
302.0,311.0,6.166,-6.29,-3.785,-3.455
302.0,312.0,6.15,-6.255,-3.747,-3.45
302.0,313.0,6.136,-6.219,-3.714,-3.446
302.0,314.0,6.121,-6.184,-3.686,-3.444
303.0,304.0,6.372,-6.43,-4.248,-3.515
303.0,305.0,6.35,-6.409,-4.147,-3.491
303.0,306.0,6.33,-6.383,-4.065,-3.472
303.0,307.0,6.312,-6.354,-3.999,-3.457
303.0,308.0,6.294,-6.322,-3.943,-3.446
303.0,309.0,6.277,-6.288,-3.897,-3.438
303.0,310.0,6.261,-6.253,-3.858,-3.432
303.0,311.0,6.246,-6.218,-3.824,-3.428
303.0,312.0,6.232,-6.182,-3.794,-3.426
303.0,313.0,6.218,-6.147,-3.769,-3.424
303.0,314.0,6.206,-6.112,-3.746,-3.424
303.0,315.0,6.193,-6.077,-3.725,-3.425
304.0,305.0,6.092,-6.11,-4.288,-3.539
304.0,306.0,6.081,-6.116,-4.166,-3.529
304.0,307.0,6.07,-6.114,-4.074,-3.517
304.0,308.0,6.06,-6.107,-4.002,-3.505
304.0,309.0,6.049,-6.095,-3.945,-3.495
304.0,310.0,6.04,-6.081,-3.899,-3.486
304.0,311.0,6.031,-6.064,-3.862,-3.479
304.0,312.0,6.022,-6.046,-3.831,-3.474
304.0,313.0,6.014,-6.026,-3.805,-3.47
304.0,314.0,6.006,-6.007,-3.783,-3.467
304.0,315.0,5.998,-5.986,-3.764,-3.465
304.0,316.0,5.991,-5.966,-3.748,-3.464
305.0,306.0,5.771,-5.751,-4.495,-3.607
305.0,307.0,5.767,-5.783,-4.334,-3.608
305.0,308.0,5.763,-5.803,-4.216,-3.601
305.0,309.0,5.759,-5.815,-4.127,-3.591
305.0,310.0,5.754,-5.821,-4.06,-3.579
305.0,311.0,5.75,-5.822,-4.008,-3.568
305.0,312.0,5.746,-5.819,-3.967,-3.559
305.0,313.0,5.743,-5.815,-3.935,-3.551
305.0,314.0,5.739,-5.808,-3.908,-3.544
305.0,315.0,5.736,-5.8,-3.887,-3.539
305.0,316.0,5.733,-5.791,-3.868,-3.535
305.0,317.0,5.73,-5.782,-3.853,-3.531
306.0,307.0,5.468,-5.441,-4.735,-3.695
306.0,308.0,5.476,-5.505,-4.543,-3.702
306.0,309.0,5.483,-5.555,-4.405,-3.695
306.0,310.0,5.489,-5.594,-4.304,-3.682
306.0,311.0,5.495,-5.626,-4.228,-3.667
306.0,312.0,5.502,-5.651,-4.172,-3.652
306.0,313.0,5.507,-5.671,-4.129,-3.638
306.0,314.0,5.513,-5.687,-4.095,-3.626
306.0,315.0,5.519,-5.7,-4.069,-3.615
306.0,316.0,5.524,-5.711,-4.048,-3.605
306.0,317.0,5.53,-5.72,-4.032,-3.597
306.0,318.0,5.535,-5.727,-4.019,-3.59
307.0,308.0,5.62,-5.591,-5.086,-3.744
307.0,309.0,5.612,-5.651,-4.808,-3.737
307.0,310.0,5.605,-5.692,-4.601,-3.718
307.0,311.0,5.598,-5.72,-4.445,-3.695
307.0,312.0,5.591,-5.736,-4.324,-3.671
307.0,313.0,5.586,-5.743,-4.229,-3.649
307.0,314.0,5.58,-5.745,-4.154,-3.629
307.0,315.0,5.576,-5.742,-4.094,-3.613
307.0,316.0,5.572,-5.735,-4.045,-3.599
307.0,317.0,5.568,-5.725,-4.005,-3.588
307.0,318.0,5.564,-5.714,-3.971,-3.579
307.0,319.0,5.562,-5.701,-3.943,-3.572
308.0,309.0,5.007,-4.946,-4.714,-3.82
308.0,310.0,5.027,-5.026,-4.53,-3.822
308.0,311.0,5.045,-5.091,-4.398,-3.812
308.0,312.0,5.064,-5.146,-4.302,-3.796
308.0,313.0,5.081,-5.192,-4.231,-3.777
308.0,314.0,5.098,-5.231,-4.178,-3.759
308.0,315.0,5.114,-5.264,-4.138,-3.742
308.0,316.0,5.13,-5.293,-4.107,-3.727
308.0,317.0,5.146,-5.318,-4.083,-3.713
308.0,318.0,5.161,-5.341,-4.065,-3.701
308.0,319.0,5.176,-5.361,-4.05,-3.69
308.0,320.0,5.19,-5.378,-4.038,-3.681
309.0,310.0,5.305,-5.289,-5.031,-3.84
309.0,311.0,5.308,-5.366,-4.8,-3.825
309.0,312.0,5.312,-5.426,-4.628,-3.802
309.0,313.0,5.315,-5.472,-4.497,-3.775
309.0,314.0,5.319,-5.508,-4.398,-3.75
309.0,315.0,5.323,-5.536,-4.32,-3.726
309.0,316.0,5.327,-5.558,-4.26,-3.705
309.0,317.0,5.332,-5.575,-4.211,-3.687
309.0,318.0,5.337,-5.588,-4.173,-3.671
309.0,319.0,5.341,-5.597,-4.142,-3.658
309.0,320.0,5.346,-5.605,-4.116,-3.647
309.0,321.0,5.351,-5.61,-4.095,-3.638
310.0,311.0,5.841,-5.872,-5.866,-3.86
310.0,312.0,5.82,-5.958,-5.485,-3.827
310.0,313.0,5.801,-6.018,-5.197,-3.785
310.0,314.0,5.784,-6.059,-4.978,-3.742
310.0,315.0,5.769,-6.085,-4.807,-3.702
310.0,316.0,5.755,-6.1,-4.674,-3.667
310.0,317.0,5.743,-6.106,-4.568,-3.636
310.0,318.0,5.732,-6.105,-4.483,-3.611
310.0,319.0,5.722,-6.1,-4.415,-3.591
310.0,320.0,5.714,-6.09,-4.358,-3.574
310.0,321.0,5.706,-6.078,-4.312,-3.561
310.0,322.0,5.698,-6.064,-4.273,-3.551
311.0,312.0,6.008,-6.023,-5.604,-3.812
311.0,313.0,5.988,-6.091,-5.315,-3.767
311.0,314.0,5.97,-6.141,-5.094,-3.721
311.0,315.0,5.955,-6.175,-4.923,-3.679
311.0,316.0,5.941,-6.198,-4.789,-3.641
311.0,317.0,5.929,-6.211,-4.682,-3.609
311.0,318.0,5.918,-6.217,-4.597,-3.582
311.0,319.0,5.908,-6.218,-4.528,-3.56
311.0,320.0,5.9,-6.215,-4.472,-3.543
311.0,321.0,5.892,-6.208,-4.425,-3.528
311.0,322.0,5.885,-6.199,-4.387,-3.517
311.0,323.0,5.879,-6.188,-4.355,-3.508
312.0,313.0,6.377,-6.449,-5.02,-3.67
312.0,314.0,6.351,-6.464,-4.863,-3.608
312.0,315.0,6.328,-6.467,-4.734,-3.559
312.0,316.0,6.306,-6.463,-4.629,-3.521
312.0,317.0,6.286,-6.452,-4.541,-3.491
312.0,318.0,6.268,-6.437,-4.469,-3.468
312.0,319.0,6.251,-6.418,-4.408,-3.45
312.0,320.0,6.235,-6.397,-4.357,-3.437
312.0,321.0,6.221,-6.373,-4.314,-3.427
312.0,322.0,6.207,-6.348,-4.277,-3.42
312.0,323.0,6.194,-6.323,-4.246,-3.415
312.0,324.0,6.181,-6.297,-4.218,-3.412
313.0,314.0,6.526,-6.616,-5.583,-3.649
313.0,315.0,6.491,-6.646,-5.305,-3.6
313.0,316.0,6.458,-6.657,-5.089,-3.555
313.0,317.0,6.427,-6.655,-4.918,-3.515
313.0,318.0,6.397,-6.642,-4.781,-3.482
313.0,319.0,6.369,-6.622,-4.671,-3.455
313.0,320.0,6.342,-6.596,-4.581,-3.434
313.0,321.0,6.317,-6.566,-4.506,-3.418
313.0,322.0,6.293,-6.533,-4.444,-3.406
313.0,323.0,6.271,-6.498,-4.392,-3.397
313.0,324.0,6.249,-6.462,-4.348,-3.391
313.0,325.0,6.229,-6.425,-4.31,-3.387
314.0,315.0,6.266,-6.349,-5.042,-3.592
314.0,316.0,6.252,-6.369,-4.915,-3.555
314.0,317.0,6.239,-6.38,-4.814,-3.523
314.0,318.0,6.226,-6.384,-4.734,-3.498
314.0,319.0,6.215,-6.383,-4.669,-3.478
314.0,320.0,6.204,-6.378,-4.616,-3.462
314.0,321.0,6.194,-6.37,-4.573,-3.449
314.0,322.0,6.184,-6.359,-4.538,-3.44
314.0,323.0,6.175,-6.347,-4.508,-3.432
314.0,324.0,6.166,-6.334,-4.483,-3.427
314.0,325.0,6.158,-6.321,-4.462,-3.423
314.0,326.0,6.15,-6.306,-4.444,-3.421
315.0,316.0,6.023,-6.077,-4.526,-3.54
315.0,317.0,6.009,-6.071,-4.473,-3.514
315.0,318.0,5.997,-6.062,-4.427,-3.495
315.0,319.0,5.985,-6.05,-4.389,-3.481
315.0,320.0,5.974,-6.036,-4.356,-3.471
315.0,321.0,5.963,-6.021,-4.327,-3.463
315.0,322.0,5.953,-6.005,-4.303,-3.458
315.0,323.0,5.943,-5.989,-4.283,-3.455
315.0,324.0,5.933,-5.972,-4.265,-3.453
315.0,325.0,5.925,-5.955,-4.25,-3.452
315.0,326.0,5.916,-5.938,-4.236,-3.452
315.0,327.0,5.908,-5.921,-4.224,-3.452
316.0,317.0,6.004,-6.091,-5.197,-3.595
316.0,318.0,5.992,-6.121,-4.993,-3.579
316.0,319.0,5.98,-6.137,-4.839,-3.56
316.0,320.0,5.968,-6.143,-4.721,-3.54
316.0,321.0,5.956,-6.142,-4.628,-3.521
316.0,322.0,5.944,-6.134,-4.554,-3.506
316.0,323.0,5.932,-6.123,-4.494,-3.493
316.0,324.0,5.921,-6.108,-4.446,-3.482
316.0,325.0,5.911,-6.092,-4.406,-3.474
