270.0,272.0,5.233,-0.541,-1.266
270.0,273.0,5.227,-0.54,-1.345
270.0,274.0,5.22,-0.546,-1.421
270.0,275.0,5.214,-0.557,-1.492
270.0,276.0,5.207,-0.573,-1.559
270.0,277.0,5.2,-0.592,-1.622
270.0,278.0,5.194,-0.614,-1.682
270.0,279.0,5.187,-0.638,-1.739
270.0,280.0,5.18,-0.663,-1.792
270.0,281.0,5.173,-0.69,-1.843
270.0,282.0,5.166,-0.716,-1.891
271.0,272.0,4.997,-0.213,-1.581
271.0,273.0,4.987,-0.27,-1.625
271.0,274.0,4.978,-0.322,-1.666
271.0,275.0,4.967,-0.369,-1.704
271.0,276.0,4.957,-0.412,-1.74
271.0,277.0,4.947,-0.452,-1.774
271.0,278.0,4.936,-0.488,-1.806
271.0,279.0,4.925,-0.521,-1.836
271.0,280.0,4.914,-0.551,-1.864
271.0,281.0,4.903,-0.578,-1.89
271.0,282.0,4.892,-0.603,-1.914
271.0,283.0,4.88,-0.626,-1.936
272.0,273.0,4.924,-0.884,-2.084
272.0,274.0,4.911,-0.873,-2.112
272.0,275.0,4.898,-0.866,-2.139
272.0,276.0,4.884,-0.862,-2.164
272.0,277.0,4.871,-0.86,-2.187
272.0,278.0,4.857,-0.86,-2.209
272.0,279.0,4.843,-0.861,-2.229
272.0,280.0,4.828,-0.862,-2.247
272.0,281.0,4.814,-0.864,-2.263
272.0,282.0,4.799,-0.867,-2.278
272.0,283.0,4.784,-0.869,-2.291
272.0,284.0,4.77,-0.871,-2.303
273.0,274.0,4.988,-1.291,-2.608
273.0,275.0,4.968,-1.275,-2.589
273.0,276.0,4.948,-1.259,-2.571
273.0,277.0,4.927,-1.243,-2.553
273.0,278.0,4.907,-1.227,-2.535
273.0,279.0,4.887,-1.211,-2.518
273.0,280.0,4.867,-1.196,-2.5
273.0,281.0,4.847,-1.18,-2.484
273.0,282.0,4.828,-1.165,-2.467
273.0,283.0,4.808,-1.15,-2.451
273.0,284.0,4.789,-1.135,-2.434
273.0,285.0,4.77,-1.121,-2.418
274.0,275.0,4.871,-0.995,-2.469
274.0,276.0,4.857,-1.006,-2.464
274.0,277.0,4.843,-1.014,-2.458
