281.0,287.0,4.688,-2.656,-3.471
281.0,288.0,4.677,-2.581,-3.359
281.0,289.0,4.667,-2.505,-3.254
281.0,290.0,4.657,-2.43,-3.158
281.0,291.0,4.648,-2.356,-3.068
281.0,292.0,4.639,-2.283,-2.985
281.0,293.0,4.631,-2.211,-2.909
282.0,283.0,4.669,-2.946,-3.984
282.0,284.0,4.654,-2.882,-3.849
282.0,285.0,4.64,-2.815,-3.722
282.0,286.0,4.627,-2.746,-3.603
282.0,287.0,4.615,-2.674,-3.492
282.0,288.0,4.604,-2.602,-3.388
282.0,289.0,4.594,-2.53,-3.292
282.0,290.0,4.584,-2.458,-3.202
282.0,291.0,4.575,-2.386,-3.119
282.0,292.0,4.566,-2.316,-3.042
282.0,293.0,4.558,-2.247,-2.97
282.0,294.0,4.55,-2.18,-2.905
283.0,284.0,4.659,-3.143,-4.08
283.0,285.0,4.636,-3.019,-3.958
283.0,286.0,4.613,-2.9,-3.844
283.0,287.0,4.592,-2.786,-3.735
283.0,288.0,4.57,-2.677,-3.632
283.0,289.0,4.549,-2.573,-3.535
283.0,290.0,4.529,-2.473,-3.444
283.0,291.0,4.509,-2.378,-3.357
283.0,292.0,4.49,-2.287,-3.274
283.0,293.0,4.471,-2.201,-3.197
283.0,294.0,4.452,-2.118,-3.123
283.0,295.0,4.434,-2.039,-3.053
284.0,285.0,4.499,-2.881,-4.206
