262.0,271.0,6.429,-1.727,-1.242,-3.252
262.0,272.0,6.483,-1.799,-1.229,-3.233
262.0,273.0,6.533,-1.866,-1.22,-3.216
262.0,274.0,6.578,-1.926,-1.215,-3.201
263.0,264.0,5.542,-0.685,-1.731,-3.607
263.0,265.0,5.653,-0.882,-1.427,-3.541
263.0,266.0,5.752,-1.044,-1.23,-3.479
263.0,267.0,5.841,-1.181,-1.104,-3.427
263.0,268.0,5.921,-1.299,-1.026,-3.384
263.0,269.0,5.994,-1.403,-0.981,-3.35
263.0,270.0,6.061,-1.495,-0.956,-3.322
263.0,271.0,6.122,-1.579,-0.946,-3.3
263.0,272.0,6.18,-1.656,-0.944,-3.281
263.0,273.0,6.233,-1.727,-0.949,-3.265
263.0,274.0,6.282,-1.793,-0.958,-3.25
263.0,275.0,6.329,-1.855,-0.969,-3.238
264.0,265.0,5.571,-0.644,-1.424,-3.549
264.0,266.0,5.656,-0.799,-1.224,-3.492
264.0,267.0,5.733,-0.932,-1.096,-3.444
264.0,268.0,5.803,-1.049,-1.016,-3.405
264.0,269.0,5.869,-1.152,-0.969,-3.373
264.0,270.0,5.929,-1.246,-0.943,-3.348
264.0,271.0,5.986,-1.333,-0.932,-3.327
264.0,272.0,6.039,-1.413,-0.931,-3.309
264.0,273.0,6.089,-1.488,-0.936,-3.294
264.0,274.0,6.136,-1.559,-0.945,-3.281
264.0,275.0,6.18,-1.626,-0.956,-3.269
264.0,276.0,6.222,-1.69,-0.97,-3.259
265.0,266.0,5.58,-0.587,-1.223,-3.526
265.0,267.0,5.668,-0.734,-1.062,-3.474
265.0,268.0,5.748,-0.861,-0.963,-3.429
265.0,269.0,5.822,-0.973,-0.905,-3.392
265.0,270.0,5.889,-1.074,-0.873,-3.362
265.0,271.0,5.953,-1.166,-0.859,-3.338
265.0,272.0,6.011,-1.25,-0.857,-3.317
265.0,273.0,6.066,-1.329,-0.862,-3.3
265.0,274.0,6.118,-1.404,-0.871,-3.285
265.0,275.0,6.167,-1.474,-0.884,-3.272
265.0,276.0,6.213,-1.54,-0.899,-3.26
265.0,277.0,6.256,-1.603,-0.914,-3.249
266.0,267.0,5.648,-0.685,-1.828,-3.582
266.0,268.0,5.765,-0.856,-1.567,-3.525
266.0,269.0,5.871,-1.0,-1.391,-3.468
266.0,270.0,5.965,-1.123,-1.273,-3.418
266.0,271.0,6.05,-1.229,-1.194,-3.377
